  0.600000024  0. 0.0
  1.80000007  0. 0.0
  3.  0. 0.0
  4.20000029  0. 0.0
  5.4000001  0. 0.0
  6.60000038  0. 0.0
  7.80000019  0. 0.0
  9.  0. 0.0
  10.2000008  0. 0.0
  11.4000006  0. 0.0
  12.6000004  0. 0.0
  13.8000002  0. 0.0
  15.000001  0. 0.0
  16.2000008  0. 0.0
  17.4000015  0. 0.0
  18.6000004  0. 0.0
  19.8000011  0. 0.0
  21.  0. 0.0
  22.2000008  0. 0.0
  23.4000015  0. 0.0
  24.6000004  1.55621386 0.0
  25.8000011  10.4890156 0.0
  27.0000019  12.4651022 0.0
  28.2000008  14.3423452 0.0
  29.4000015  16.0684166 0.0
  30.6000004  17.7376652 0.0
  31.8000011  19.3619823 0.0
  33.  21.0459309 0.0
  34.2000008  22.7654362 0.0
  35.4000015  24.5436096 0.0
  36.6000023  26.3180084 0.0
  37.8000031  27.6685104 0.0
  39.  27.4458656 0.0
  40.2000008  23.7905102 0.0
  41.4000015  17.5214329 0.0
  42.6000023  12.0839052 0.0
  43.8000031  8.43004227 0.0
  45.  6.04161072 0.0
  46.2000008  4.46480274 0.0
  47.4000015  3.39107656 0.0
  48.6000023  2.62021065 0.0
  49.8000031  2.06157589 0.0
  51.0000038  1.64502788 0.0
  52.2000008  1.32213473 0.0
  53.4000015  1.07607305 0.0
  54.6000023  0.884375215 0.0
  55.8000031  0.730390489 0.0
  57.0000038  0.607807696 0.0
  58.2000008  0.506626308 0.0
  59.4000015  0.421636969 0.0
